warning: Architecture rejected target-supplied description
0xa0000020 in _start ()
Breakpoint 1 at 0xa0008f02

Breakpoint 1, 0xa0008f02 in ulmk_board_cpu_start ()
at board_cpu_start
after 5s halt
pc             0xa0008f02          0xa0008f02 <ulmk_board_cpu_start>
#0  0xa0008f02 in ulmk_board_cpu_start ()
#1  0xa0007014 in ulmk_arch_start_secondary ()
#2  0xa0002910 in ulmk_kern_main ()
#3  0xa000250a in ulmk_kern_start ()
0x70009400 <g_ulmk_board_hil_scratch>:	0x00000003
0x70009404 <g_ulmk_console_log_len>:	0x00000019
0x70009408 <g_ulmk_console_log>:	83 'S'	73 'I'	76 'L'	73 'I'	67 'C'	79 'O'	78 'N'	95 '_'
0x70009410 <g_ulmk_console_log+8>:	83 'S'	77 'M'	80 'P'	95 '_'	83 'S'	77 'M'	79 'O'	75 'K'
0x70009418 <g_ulmk_console_log+16>:	69 'E'	58 ':'	32 ' '	98 'b'	101 'e'	103 'g'	105 'i'	110 'n'
0x70009420 <g_ulmk_console_log+24>:	10 '\n'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009428 <g_ulmk_console_log+32>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009430 <g_ulmk_console_log+40>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009438 <g_ulmk_console_log+48>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009440 <g_ulmk_console_log+56>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009448 <g_ulmk_console_log+64>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009450 <g_ulmk_console_log+72>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009458 <g_ulmk_console_log+80>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009460 <g_ulmk_console_log+88>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009468 <g_ulmk_console_log+96>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009470 <g_ulmk_console_log+104>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009478 <g_ulmk_console_log+112>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009480 <g_ulmk_console_log+120>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009488 <g_ulmk_console_log+128>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009490 <g_ulmk_console_log+136>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009498 <g_ulmk_console_log+144>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094a0 <g_ulmk_console_log+152>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094a8 <g_ulmk_console_log+160>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094b0 <g_ulmk_console_log+168>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094b8 <g_ulmk_console_log+176>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094c0 <g_ulmk_console_log+184>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094c8 <g_ulmk_console_log+192>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094d0 <g_ulmk_console_log+200>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094d8 <g_ulmk_console_log+208>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094e0 <g_ulmk_console_log+216>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094e8 <g_ulmk_console_log+224>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094f0 <g_ulmk_console_log+232>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700094f8 <g_ulmk_console_log+240>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009500 <g_ulmk_console_log+248>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009508 <g_ulmk_console_log+256>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009510 <g_ulmk_console_log+264>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009518 <g_ulmk_console_log+272>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009520 <g_ulmk_console_log+280>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009528 <g_ulmk_console_log+288>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009530 <g_ulmk_console_log+296>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009538 <g_ulmk_console_log+304>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009540 <g_ulmk_console_log+312>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009548 <g_ulmk_console_log+320>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009550 <g_ulmk_console_log+328>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009558 <g_ulmk_console_log+336>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009560 <g_ulmk_console_log+344>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009568 <g_ulmk_console_log+352>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009570 <g_ulmk_console_log+360>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009578 <g_ulmk_console_log+368>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009580 <g_ulmk_console_log+376>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009588 <g_ulmk_console_log+384>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009590 <g_ulmk_console_log+392>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x70009598 <g_ulmk_console_log+400>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700095a0 <g_ulmk_console_log+408>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700095a8 <g_ulmk_console_log+416>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700095b0 <g_ulmk_console_log+424>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700095b8 <g_ulmk_console_log+432>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
0x700095c0 <g_ulmk_console_log+440>:	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'	0 '\000'
