warning: Architecture rejected target-supplied description
0xa0000020 in _start ()
Breakpoint 1 at 0xa0007470
Breakpoint 2 at 0xa000284a
Breakpoint 3 at 0xa0007200
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
SOFT_TAKE on cpu? d2 later
