warning: Architecture rejected target-supplied description
0xa0000020 in _start ()
Breakpoint 1 at 0xa00072d8
Breakpoint 2 at 0xa000274a
Breakpoint 3 at 0xa000703e
Breakpoint 4 at 0xa0003ab2
ENQ t=0x70001188 cpu=0 prio=255
ENQ t=0x700012f4 cpu=1 prio=255
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70009e80 cpu=0 prio=2
ENQ t=0x7000a580 cpu=0 prio=1
ENQ t=0x7000b080 cpu=0 prio=2
ENQ t=0x7000bb80 cpu=0 prio=1
ENQ t=0x7000c380 cpu=0 prio=2
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x7000a580 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
ENQ t=0x70000018 cpu=0 prio=0
Cannot execute this command while the target is running.
Use the "interrupt" command to stop the target
and then try again.
